exchangeCode,symbolCode,interval,date,open,high,low,close,volume,symbol,exchange,download_timestamp
FOREX,AEDPKR,d,2025-12-15,76.3273,76.3273,76.3251,76.3251,2,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-16,76.3,76.3007,76.3,76.3007,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-17,76.3007,76.3075,76.3007,76.3075,1,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-18,76.3075,76.3075,76.3042,76.3042,1,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-19,76.3178,76.3178,76.3178,76.3178,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-22,76.3178,76.3178,76.3164,76.3164,1,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-23,76.2759,76.2759,76.275,76.275,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-29,76.2749,76.2759,76.2749,76.2759,3,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2025-12-30,76.277,76.277,76.277,76.277,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-02,76.2479,76.2479,76.2477,76.2477,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-05,76.2477,76.2483,76.2477,76.2483,1,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-06,38.5592,38.5592,38.5592,38.5592,1,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-07,38.5592,76.2613,38.5592,76.2606,2,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-08,76.2545,76.2545,76.2545,76.2545,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-09,76.2545,76.2545,76.2545,76.2545,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-12,76.2245,76.2245,76.2245,76.2245,0,AEDPKR,FOREX,2026-01-14 09:16:47.495700
FOREX,AEDPKR,d,2026-01-13,76.2197,76.22,76.2197,76.22,2,AEDPKR,FOREX,2026-01-14 09:16:47.495700
